Application Date,Contact Email,Contact Phone Number,Company Name,Job Title,Job Url,Resume Name,Question And Answers
03 Oct 2024,[email],+1 555-01-670,British Museum,Partner,https://example.com/jobs/british-museum/partner-0,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
05 Sep 2023,[email],+1 555-01-950,Royal Greenwich Observatory,Mill Owner,https://example.com/jobs/royal-greenwich-observatory/mill-owner-1,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
10 Mar 2025,[email],+1 555-01-460,Royal Astronomical Society,Mill Owner,https://example.com/jobs/royal-astronomical-society/mill-owner-2,Ada-Byron-Example-Resume-v1.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
03 Jan 2024,[email],+1 555-01-810,Royal Greenwich Observatory,Principal Investigator,https://example.com/jobs/royal-greenwich-observatory/principal-investigator-3,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
14 Apr 2023,[email],+1 555-01-890,Board of Longitude,Principal Investigator,https://example.com/jobs/board-of-longitude/principal-investigator-4,Ada-Byron-Example-Resume-v1.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
21 Mar 2024,[email],+1 555-01-530,"Trinity College, Cambridge","Astronomer Royal, Deputy",https://example.com/jobs/trinity-college-cambridge/astronomer-royal-deputy-5,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
24 Apr 2023,[email],+1 555-01-110,University of Edinburgh,Chief Experimental Officer,https://example.com/jobs/university-of-edinburgh/chief-experimental-officer-6,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
01 May 2024,[email],+1 555-01-210,University College London,"Astronomer Royal, Deputy",https://example.com/jobs/university-college-london/astronomer-royal-deputy-7,Ada-Byron-Example-Resume-v3.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
02 Feb 2025,[email],+1 555-01-340,Great Western Railway,Reader,https://example.com/jobs/great-western-railway/reader-8,Ada-Byron-Example-Resume-v3.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
01 Jul 2025,[email],+1 555-01-890,Punch Magazine,Honorary Secretary,https://example.com/jobs/punch-magazine/honorary-secretary-9,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
03 Jun 2025,[email],+1 555-01-710,"Trinity College, Cambridge",Senior Editor,https://example.com/jobs/trinity-college-cambridge/senior-editor-10,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
24 Jul 2025,[email],+1 555-01-450,London and Birmingham Railway,Partner,https://example.com/jobs/london-and-birmingham-railway/partner-11,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
19 Dec 2023,[email],+1 555-01-050,Royal Institution,Founding Partner,https://example.com/jobs/royal-institution/founding-partner-12,Ada-Byron-Example-Resume-v3.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
21 Feb 2023,[email],+1 555-01-750,University College London,Partner,https://example.com/jobs/university-college-london/partner-13,Ada-Byron-Example-Resume-v3.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
26 Sep 2023,[email],+1 555-01-130,Geological Society of London,Civil Engineer,https://example.com/jobs/geological-society-of-london/civil-engineer-14,Ada-Byron-Example-Resume-v1.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
23 Feb 2025,[email],+1 555-01-020,Royal Geographical Society,"Secretary, Royal Society",https://example.com/jobs/royal-geographical-society/secretary-royal-society-15,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
21 Jan 2024,[email],+1 555-01-200,British Association for the Advancement of Science,Master of the Mint,https://example.com/jobs/british-association-for-the-advancement-of-science/master-of-the-mint-16,Ada-Byron-Example-Resume-v1.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
26 Nov 2023,[email],+1 555-01-510,Royal Astronomical Society,Fellow,https://example.com/jobs/royal-astronomical-society/fellow-17,Ada-Byron-Example-Resume-v3.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
13 Mar 2025,[email],+1 555-01-110,British Museum,Founding Partner,https://example.com/jobs/british-museum/founding-partner-18,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
26 Nov 2023,[email],+1 555-01-950,Board of Longitude,Surveyor,https://example.com/jobs/board-of-longitude/surveyor-19,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
10 May 2025,[email],+1 555-01-700,Her Majesty's Treasury,Head of Correspondence,https://example.com/jobs/her-majesty-s-treasury/head-of-correspondence-20,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
12 Jul 2025,[email],+1 555-01-770,Mechanics' Institute,Reader,https://example.com/jobs/mechanics-institute/reader-21,Ada-Byron-Example-Resume-v3.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
24 Apr 2023,[email],+1 555-01-420,Board of Longitude,"Astronomer Royal, Deputy",https://example.com/jobs/board-of-longitude/astronomer-royal-deputy-22,Ada-Byron-Example-Resume-v4.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
24 Sep 2025,[email],+1 555-01-770,Royal Institution,Curator,https://example.com/jobs/royal-institution/curator-23,Ada-Byron-Example-Resume-v2.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
20 Dec 2023,[email],+1 555-01-950,Royal Institution,Senior Lecturer,https://example.com/jobs/royal-institution/senior-lecturer-24,Ada-Byron-Example-Resume-v1.pdf,Q: Are you authorized to work? A: Yes. | Q: Salary expectation? A: Competitive.
